Movie Name,Release Year,Gross Worldwide,inflation rate,Gross Worldwide (inflation adjusted),Budget,IMDB Rating,Remake,Sequel,Occasion,Total screen count(+/-100),Action,Crime,Thriller,Comedy,Romance,Drama,Sci-Fi,Musical,Adventure,Mystery,Biography/History,Quarter 1,Quarter 2,Quarter 3,Quarter 4,Average Star Rank,High Star Rank,Medium Star Rank,Low Star Rank,Average Director Rank,High Director Rank,Medium Director Rank,Low Director Rank,Budget(Inflation Adjusted),Low Budget,Medium Budget,High Budget,Web Awareness Index,YouTube Trailer Comments,YouTube Trailer Views,YouTube Trailer Effective Likes
Dhoom 3,2013,6.18,10.38,6.83,1.38,7.87,1,0,0,1092,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0,6997,0,1,0,100557,0,0,1,1.53,0,0,0,57,10263,7689734,27492
Chennai Express,2013,4.14,8.75,4.51,0.48,6.72,0,0,0,4817,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,70536,0,0,1,56012,0,0,1,0.52,0,1,0,14,10514,12928415,62614
3 Idiots,2009,5.97,7.84,6.44,0.57,4.21,1,0,1,3506,1,1,1,0,0,0,1,1,0,1,1,0,0,1,0,29407,0,0,1,86113,0,0,1,0.61,0,1,0,3,33688,18808459,47034
Enthiran,2010,5.64,11.61,6.29,0.64,3.89,1,1,0,4581,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,64895,0,0,1,181155,0,0,1,0.71,0,0,1,30,22848,6937337,60464
Happy New Year,2014,4.71,8.62,5.11,0.17,2.19,0,0,0,3418,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,48040,0,0,1,57711,0,0,1,0.19,1,0,0,60,22416,5343450,88010
Ek Tha Tiger,2012,6.41,11.03,7.12,0.31,4.35,0,0,0,4574,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,3867,1,0,0,35522,0,1,0,0.35,0,1,0,38,41647,19579835,18861
Yeh Jawaani hai Diwani,2013,0.94,7.14,1.00,0.67,6.96,1,1,1,3349,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,56457,0,0,1,122486,0,0,1,0.71,0,0,1,90,5061,9923410,82768
Krishh 3,2013,2.54,7.80,2.74,0.42,5.75,0,1,0,5220,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,14373,0,0,1,160843,0,0,1,0.46,0,1,0,59,15507,23453903,82369
Dabangg 2,2012,7.15,9.87,7.85,0.02,3.33,1,1,1,4120,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,49094,0,0,1,86899,0,0,1,0.03,1,0,0,84,11260,12000887,50736
Bodyguard,2011,5.55,11.87,6.20,1.33,1.91,0,0,1,3766,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,66357,0,0,1,89588,0,0,1,1.49,0,0,1,77,14263,18787605,50058
Vishwaroopam,2013,1.48,8.94,1.61,0.26,3.45,1,0,0,5579,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,64135,0,0,1,110703,0,0,1,0.29,1,0,0,21,24721,2794512,85598
Dabangg,2010,0.51,6.95,0.55,1.35,7.90,0,0,1,5520,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,58120,0,0,1,41824,0,1,0,1.44,0,0,1,3,15732,10570077,27763
Jab Tak Hai Jaan,2012,5.77,8.92,6.28,0.03,2.59,0,1,0,4953,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,55719,0,0,1,119463,0,0,1,0.04,1,0,0,24,15572,19663421,2049
Ra.One,2011,1.45,8.14,1.57,0.36,8.79,0,1,1,2435,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,7565,0,1,0,121405,0,0,1,0.39,0,1,0,90,6660,7132891,62900
Agneepath,2012,6.31,9.39,6.90,0.89,2.61,1,1,1,767,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,34491,0,0,1,106574,0,0,1,0.97,0,0,1,78,4594,13022063,62042
Barfi,2012,6.32,11.70,7.05,1.02,8.27,1,1,1,5877,0,1,1,0,1,1,0,0,0,1,0,0,1,0,0,27736,0,0,1,25685,1,0,0,1.14,0,0,1,72,24592,7078791,12235
Don 2,2011,0.17,7.52,0.18,0.25,6.97,1,1,1,3052,0,0,0,1,1,0,0,0,1,1,0,0,1,0,0,37324,0,0,1,39459,0,1,0,0.27,1,0,0,49,23289,11133847,61841
